,State,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
24,Missouri,543,615,510,496,442,401,387,349,385,399,391,423,380,420,432,364,345,256,273,309,332,342,344,316,271,314,327,280,214,240,232,237,241
25,Nebraska,141,166,137,155,109,131,139,164,149,125,126,134,99,118,151,100,111,97,85,90,87,80,76,68,87,74,63,71,59,58,42,50,65
26,Nevada,76,43,47,64,63,78,61,59,60,45,47,45,44,65,69,66,65,58,66,67,62,53,56,60,45,29,39,48,41,34,24,1,0
27,New Hampshire,20,26,20,16,40,48,35,32,34,50,53,49,35,50,46,40,36,35,31,25,21,20,26,20,30,26,23,27,4,0,0,0,0
28,New Jersey,441,562,432,465,443,420,335,371,394,432,437,447,433,431,386,418,440,351,357,374,358,320,231,235,209,186,179,162,129,133,114,94,90
29,New Mexico,79,86,72,87,86,66,87,65,62,78,78,96,82,72,78,68,64,53,58,60,69,57,59,51,85,82,66,49,53,72,58,50,65
30,New York,1293,1664,1696,1468,1421,1284,1197,1102,1167,1185,1176,1244,1292,1330,1338,1207,1008,886,931,900,827,832,801,756,690,732,688,634,609,558,565,528,531
31,North Carolina,707,764,627,597,565,558,580,509,530,568,606,495,524,457,460,452,406,416,369,336,335,310,335,295,284,251,305,202,218,245,197,185,203
32,North Dakota,25,41,41,47,45,51,42,36,23,46,37,43,37,44,50,54,48,65,62,61,26,30,39,27,43,31,41,34,28,23,24,9,1
33,Ohio,1067,1041,881,768,672,622,658,687,688,647,680,640,693,692,753,722,694,624,695,658,642,535,556,547,534,517,468,472,515,463,481,383,481
34,Oklahoma,181,218,194,224,209,225,209,174,173,177,167,148,127,120,104,120,120,147,133,138,110,119,109,86,110,140,140,128,110,102,111,99,118
35,Oregon,290,296,239,232,232,211,200,206,188,197,187,224,193,207,219,217,194,254,233,222,188,155,131,140,125,138,128,130,133,116,107,105,121
36,Pennsylvania,1031,1204,1103,1103,1071,1051,975,969,844,853,932,998,1046,1014,1223,1080,1053,1059,1017,920,822,815,778,781,797,704,647,712,729,697,653,605,668
37,Puerto Rico,59,69,68,62,82,82,87,98,85,80,80,80,87,95,75,109,86,84,68,91,68,56,71,41,25,37,32,37,38,36,35,34,30
38,Rhode Island,46,60,63,49,60,45,61,40,65,48,48,51,39,46,65,71,70,66,85,84,63,53,52,37,0,0,0,0,0,0,0,0,0
39,South Carolina,291,285,239,264,177,207,187,167,179,202,178,153,171,182,179,150,138,129,121,163,160,158,137,125,134,101,125,106,109,80,100,66,92
40,South Dakota,45,57,53,59,45,51,44,33,47,55,34,44,32,41,46,57,53,50,39,25,27,34,29,16,17,14,15,5,0,0,0,0,0
41,Tennessee,582,577,592,504,476,474,453,453,427,443,398,446,367,402,442,399,409,382,388,345,320,306,300,298,289,265,246,277,254,247,270,204,202
42,Texas,1986,2179,1819,1809,1724,1535,1370,1304,1236,1286,1364,1316,1276,1219,1200,1138,1108,1096,1061,926,960,933,913,800,836,799,783,744,729,680,665,677,656
43,Utah,270,268,253,243,213,189,198,201,160,174,143,157,148,160,173,131,178,157,141,143,131,151,144,123,132,132,115,132,108,133,118,95,107
44,Vermont,7,20,11,21,24,16,29,25,20,32,35,25,37,38,45,34,23,30,2,6,21,24,22,24,23,27,17,5,0,15,25,15,22
45,Virginia,616,736,548,510,430,402,375,378,429,405,424,424,438,430,464,443,402,376,353,335,304,287,281,287,261,210,209,186,171,157,198,139,115
46,Washington,388,463,441,410,367,353,420,382,378,339,364,310,324,307,277,317,364,348,327,306,334,279,278,220,253,212,228,199,167,223,258,199,167
47,West Virginia,104,86,66,28,36,25,39,43,40,44,37,35,45,48,59,50,50,65,61,53,59,79,74,73,67,36,36,32,41,34,37,44,35
48,Wisconsin,404,397,389,408,454,375,381,381,357,410,365,381,445,454,465,459,461,423,452,371,344,338,342,334,339,299,306,309,266,283,269,235,275
